Source,Target,value,nb_transactions
Hashnest.com,MaiCoin.com,2964893363,4
CoinTrader.net_LocalBitcoins.com,4331748,1099990000,1
73846409,Bter.com,11670000,1
Cex.io,73179417,5863668,1
ePay.info_CoinJoinMess,417,806984057458,12
1956,143306,1031937487,1
2445467,CoinTrader.net_LocalBitcoins.com,22206647,1
SimpleCoin.cz,Bittrex.com,241545527,2
1285711,CloudBet.com,27079483812,2
72104556,1233363,349588353,1
71345216,69617573,92614623,1
HolyTransaction.com,0,700000,1
5348,BtcTrade.com,342371423,4
69826484,860,25900000,1
107,71712065,22492210994,5
73963652,69931790,74211538,1
72366185,72498649,13911271,1
70482207,25250970,28480000,1
879,536,53510,1
2468655,CoinTrader.net_LocalBitcoins.com,534289499,1
597,73649799,531456825,1
612629,NitrogenSports.eu,557561650,2
BitPay.com,Kraken.com,50032695000,2
1956,33351,1348508201,2
Huobi.com,424,46194935572,8
AgoraMarket,BitPay.com,1544590179,3
6355,57,1522081561,1
Bitstamp.net,73047555,21849135430,1
13793,144727,141746564,2
73179417,1095,7505903,1
Coin.mx,70325050,9000008,1
CoinTrader.net_LocalBitcoins.com,74015866,715045945,1
6166631,405610,44883848,1
SlushPool.com,417,2838595925,1
CoinTrader.net_LocalBitcoins.com,265,17716487572,24
11494,16756080,71531746,1
1646469,PrimeDice.com,2270000,7
Bittrex.com,3009,305558468,3
16425460,0,86979060,1
Bitfinex.com,Purse.io,99990000,1
73202641,BTC-e.com,2616989055,1
ePay.info_CoinJoinMess,1174704,437400410,1
Cex.io,763,1747700828,15
35045,73910968,2380990000,1
1309,11332,3608120975,2
ePay.info_CoinJoinMess,1576,282767271,1
Poloniex.com,1647,1660419283,3
269,1956,5171905,1
ePay.info_CoinJoinMess,197576,2054142163,2
FaucetBOX.com,763,8542704,1
230001,Peerbet.org,375928846,5
Cex.io,6294,40321729,2
BitPay.com,1098103,3794483843,1
ePay.info_CoinJoinMess,411,462226462,1
BitVC.com,Bitfinex.com,407310480,1
PrimeDice.com,999Dice.com,96306693,4
20673,BitPay.com,135113591,2
BitcoinVideoCasino.com,CoinTrader.net_LocalBitcoins.com,94355704,2
0,CoinPayments.net,54072749,2
ePay.info_CoinJoinMess,Cryptopay.me,3533280337,13
70638973,71032462,9310605,1
72078429,73179108,62783198,1
BtcTrade.com,BTCC.com,93311356,1
1956,Cryptsy.com,25199963900,33
400308,BitPay.com,944022348,2
ePay.info_CoinJoinMess,WatchMyBit.com,89900640,3
954,Btc38.com,102399970000,3
PrimeDice.com,Cryptsy.com,3000000,1
1833,Hashnest.com,1460137,1
6801,Bitfinex.com,33001001951,1
NitrogenSports.eu,57,18000000,1
763,CoinTrader.net_LocalBitcoins.com,31314689,1
1956,61394841,1031937487,1
BtcTrade.com,424,7900720,1
3048834,999Dice.com,80687,2
ePay.info_CoinJoinMess,43366,73148186266,1
Bittrex.com,NitrogenSports.eu,600000000,1
342,BTCJam.com,534590000,1
ePay.info_CoinJoinMess,3073,804630048926,11
40976172,Xapo.com,14750000,1
CoinPayments.net,42724294,37415821,2
69983151,73205118,49935000,1
BitcoinVietnam.com.vn,536,1052441,1
Bitstamp.net,Paymium.com,55175264243,5
SlushPool.com,70270953,2674816522,1
72550356,BTC-e.com,50538162,1
1956,Cryptopay.me,1031937487,1
0,421,36229695,9
Bitfinex.com,0,1214160014,1
7216489,424,59484750000,6
FaucetBOX.com,695079,67175201,5
BitZino.com,57,52490000,1
4758,BTC-e.com,18267314,4
Cryptsy.com,2237,616885401,1
Bitfinex.com,PrimeDice.com,5070357805,2
Paymium.com,AgoraMarket,67453921572,10
796.com,7216489,35618730848,16
Cex.io,Bitstamp.net,881243142,2
157228,Cryptsy.com,86764338380,4
BX.in.th,0,73613288,1
CoinTrader.net_LocalBitcoins.com,826601,5262734078,2
71450786,BitPay.com,17998024,1
74330515,57,25289259169,1
71163236,62062944,36425878,1
1956,57,2063874974,2
FaucetBOX.com,Comkort.com,8381950,1
ePay.info_CoinJoinMess,ChangeTip.com,1643186228,4
999Dice.com,523,4192568,1
1514897,BTC-e.com,64148559,2
Cex.io,1144,9990000,1
37466229,Igot.com,57735633,5
469,FortuneJack.com,68504855,1
1833,Bitcoin.de,31990000,1
CoinTrader.net_LocalBitcoins.com,73832817,2499990000,1
FaucetBOX.com,Cex.io,502294871,39
517041,SatoshiMines.com,3593809,1
Bitstamp.net,4931,2102816706,1
CoinTrader.net_LocalBitcoins.com,CoinGaming.io,5449253605,13
72839297,OKCoin.com,178464240,1
6294,ePay.info_CoinJoinMess,726142693,4
20047,898,503062636,2
EmpoEX.com,C-Cex.com,4329925,1
LuckyB.it,9796635,30123634,50
23052521,0,108971901,1
6294,Poloniex.com,138448686,1
BitBargain.co.uk,73361510,266125000,1
1509159,15279166,78091041,1
294,289,3103007524,3
C-Cex.com,1144,12412877,2
Bittrex.com,AgoraMarket,9990000,1
ePay.info_CoinJoinMess,2024,327575059,1
777Coin.com,276290,6490892,1
CoinTrader.net_LocalBitcoins.com,1370,397630430,1
Poloniex.com,269,509694009,4
1328107,ePay.info_CoinJoinMess,339990000,1
Cryptsy.com,Btc38.com,1005051512,2
417,31898,799980000,1
5997192,BitPay.com,299990000,1
OkLink.com,3980,306132377,3
72996105,ePay.info_CoinJoinMess,2690590000,1
523,BitBay.net,799990000,1
ePay.info_CoinJoinMess,73672735,475374306,1
72262922,73388181,47828028,1
CoinTrader.net_LocalBitcoins.com,73258302,4866238000,1
ePay.info_CoinJoinMess,29392,756170494,2
Bitstamp.net,11195085,5000190000,1
Cryptsy.com,999Dice.com,8610549,2
6355,9244996,1522081561,1
255398,72943049,82523956,1
BTCGuild.com,0,12523262505,5
AgoraMarket,44609,4652491345,10
69200073,BTC-e.com,12400752,1
ePay.info_CoinJoinMess,OKCoin.com,43011567731047,591
FaucetBOX.com,PrimeDice.com,8542704,1
MaiCoin.com,BitPay.com,999980000,1
Poloniex.com,0,2333484165,11
NitrogenSports.eu,612629,268033823,2
72706867,72577151,2351651,1
3009,269,5968379,2
BTCJam.com,MeXBT.com,144959205,1
Poloniex.com,C-Cex.com,7693222976,10
69932507,BitPay.com,8190990,2
AgoraMarket,84134,568720810,1
1576,MercadoBitcoin.com.br,1101855302,2
73388652,Cryptopay.me,238715747,1
ePay.info_CoinJoinMess,1370,931005376,2
1226,4050,96420569,1
1833,1294,4840137,1
3980,424,199980000,2
72078429,73856970,119650000,1
ePay.info_CoinJoinMess,796.com,73148186266,1
FaucetBOX.com,Coinomat.com,8542704,1
Bittrex.com,Cex.io,50201526,2
Bter.com,1323,999990000,1
ePay.info_CoinJoinMess,Hashnest.com,220238103684,5
4251,2648,199980000,1
AgoraMarket,Cex.io,532981574,1
0,BitPay.com,72067914,6
CoinTrader.net_LocalBitcoins.com,71973251,439990000,1
Kraken.com,57,2942840689,2
SlushPool.com,525,14187408833,5
192858,BTC-e.com,667910692,1
1956,421,1584237888,2
